Traceback (most recent call last):
  File "main.py", line 172, in <module>
    main()
  File "main.py", line 121, in main
    val_list = nn.split_ds(train_df, patientlist_train_val, patientlist_test)
  File "/mnt/beegfs/home/sazidur/4D-mJ-Net/Model/NeuralNetworkClass.py", line 211, in split_ds
    self.N_BACKGROUND, self.N_BRAIN, self.N_PENUMBRA, self.N_CORE, self.N_TOT, _ = dataset_utils.get_number_of_elem(self.train_df)
  File "/mnt/beegfs/home/sazidur/4D-mJ-Net/Utils/dataset_utils.py", line 297, in get_number_of_elem
    elif get_n_classes()==3: back_perc = (N_CORE+N_PENUMBRA)/N_BACKGROUND
ZeroDivisionError: division by zero
Patient list:  ['ALL']
Patients folder: /home/stud/sazidur/bhome/sus2020_training/
